1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='entropy', max_depth='84', max_depth_type='int', max_features_float='0.06459786953076097', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='702', max_leaf_nodes_type='int', max_samples='0.30441339898022995', max_samples_type='None', min_impurity_decrease='0.1008749700523453', min_samples_leaf='41', min_samples_split='37', min_weight_fraction_leaf='0.22968261172097326', n_estimators='492', oob_score='True'
3: bootstrap='True', criterion='gini', max_depth='62', max_depth_type='int', max_features_float='0.932928142028259', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='92', max_leaf_nodes_type='None', max_samples='0.07996905252162584', max_samples_type='None', min_impurity_decrease='0.31638764812776266', min_samples_leaf='27', min_samples_split='79', min_weight_fraction_leaf='0.033842562525976394', n_estimators='381', oob_score='True'
4: bootstrap='True', criterion='entropy', max_depth='32', max_depth_type='None', max_features_float='0.5085011337749648', max_features_special='log2', max_features_type='float', max_leaf_nodes='743', max_leaf_nodes_type='int', max_samples='0.8372832594298661', max_samples_type='None', min_impurity_decrease='0.15924190276296812', min_samples_leaf='44', min_samples_split='5', min_weight_fraction_leaf='0.25214733040459697', n_estimators='149', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='69', max_depth_type='None', max_features_float='0.5950486921124988', max_features_special='None', max_features_type='float', max_leaf_nodes='61', max_leaf_nodes_type='None', max_samples='0.1619236150779529', max_samples_type='None', min_impurity_decrease='0.4896769377201298', min_samples_leaf='56', min_samples_split='75', min_weight_fraction_leaf='0.49351732204376997', n_estimators='314', oob_score='False'
6: bootstrap='True', criterion='log_loss', max_depth='100', max_depth_type='int', max_features_float='0.5756449230891851', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='893', max_leaf_nodes_type='None', max_samples='0.11607591276184402', max_samples_type='None', min_impurity_decrease='0.42302528264305894', min_samples_leaf='94', min_samples_split='77', min_weight_fraction_leaf='0.2826581130978318', n_estimators='389', oob_score='False'
7: bootstrap='False', criterion='entropy', max_depth='80', max_depth_type='None', max_features_float='0.13256925970766953', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='930', max_leaf_nodes_type='None', max_samples='0.4038120195896243', max_samples_type='None', min_impurity_decrease='0.1036320406769271', min_samples_leaf='15', min_samples_split='35', min_weight_fraction_leaf='0.10621194202765366', n_estimators='341', oob_score='False'
8: bootstrap='True', criterion='gini', max_depth='100', max_depth_type='None', max_features_float='0.9214356152118911', max_features_special='None', max_features_type='special', max_leaf_nodes='870', max_leaf_nodes_type='int', max_samples='0.17615654265925068', max_samples_type='float', min_impurity_decrease='0.2516204591232819', min_samples_leaf='69', min_samples_split='20', min_weight_fraction_leaf='0.055321451091923435', n_estimators='389', oob_score='False'
9: bootstrap='True', criterion='entropy', max_depth='25', max_depth_type='int', max_features_float='0.3661104267838634', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='860', max_leaf_nodes_type='int', max_samples='0.9219850520677464', max_samples_type='float', min_impurity_decrease='0.39963994223599364', min_samples_leaf='82', min_samples_split='96', min_weight_fraction_leaf='0.37042349691979826', n_estimators='459', oob_score='False'
10: bootstrap='True', criterion='entropy', max_depth='47', max_depth_type='int', max_features_float='0.06430050014553035', max_features_special='log2', max_features_type='special', max_leaf_nodes='557', max_leaf_nodes_type='None', max_samples='0.9115413126151718', max_samples_type='float', min_impurity_decrease='0.009174185600542117', min_samples_leaf='4', min_samples_split='9', min_weight_fraction_leaf='0.07145094092131954', n_estimators='122', oob_score='True'
11: bootstrap='False', criterion='gini', max_depth='25', max_depth_type='None', max_features_float='0.9256457428563633', max_features_special='None', max_features_type='float', max_leaf_nodes='392', max_leaf_nodes_type='None', max_samples='0.7462890506822656', max_samples_type='None', min_impurity_decrease='0.23990098005905908', min_samples_leaf='55', min_samples_split='67', min_weight_fraction_leaf='0.3733645280540798', n_estimators='362', oob_score='True'
