1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='entropy', max_depth='94', max_depth_type='None', max_features_float='0.654690934097468', max_features_special='log2', max_features_type='float', max_leaf_nodes='658', max_leaf_nodes_type='None', max_samples='0.22024578964992092', max_samples_type='float', min_impurity_decrease='0.18506733525318397', min_samples_leaf='65', min_samples_split='8', min_weight_fraction_leaf='0.18617152664741576', n_estimators='206', oob_score='True'
3: bootstrap='True', criterion='gini', max_depth='100', max_depth_type='int', max_features_float='0.8807084898977203', max_features_special='log2', max_features_type='special', max_leaf_nodes='50', max_leaf_nodes_type='None', max_samples='0.11919931167890278', max_samples_type='None', min_impurity_decrease='0.4330776333506259', min_samples_leaf='20', min_samples_split='15', min_weight_fraction_leaf='0.16597862093325566', n_estimators='213', oob_score='True'
4: bootstrap='True', criterion='gini', max_depth='8', max_depth_type='int', max_features_float='0.32999980863286715', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='971', max_leaf_nodes_type='None', max_samples='0.8877408377527422', max_samples_type='None', min_impurity_decrease='0.49293403870924', min_samples_leaf='76', min_samples_split='35', min_weight_fraction_leaf='0.22056168147862087', n_estimators='375', oob_score='False'
5: bootstrap='False', criterion='log_loss', max_depth='9', max_depth_type='None', max_features_float='0.8626502718520802', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='699', max_leaf_nodes_type='None', max_samples='0.7959823906455243', max_samples_type='None', min_impurity_decrease='0.361501383587637', min_samples_leaf='18', min_samples_split='7', min_weight_fraction_leaf='0.4536517000323942', n_estimators='225', oob_score='True'
6: bootstrap='True', criterion='entropy', max_depth='96', max_depth_type='None', max_features_float='0.3520268888734488', max_features_special='None', max_features_type='float', max_leaf_nodes='839', max_leaf_nodes_type='int', max_samples='0.303731565730457', max_samples_type='None', min_impurity_decrease='0.2361342271994542', min_samples_leaf='56', min_samples_split='51', min_weight_fraction_leaf='0.273336651307188', n_estimators='24', oob_score='True'
7: bootstrap='False', criterion='log_loss', max_depth='8', max_depth_type='None', max_features_float='0.8480215508730221', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='719', max_leaf_nodes_type='None', max_samples='0.12865522852628908', max_samples_type='None', min_impurity_decrease='0.3254273638679152', min_samples_leaf='1', min_samples_split='32', min_weight_fraction_leaf='0.2593160791881502', n_estimators='411', oob_score='False'
8: bootstrap='True', criterion='log_loss', max_depth='98', max_depth_type='int', max_features_float='0.7270208143407336', max_features_special='log2', max_features_type='float', max_leaf_nodes='388', max_leaf_nodes_type='int', max_samples='0.9015714817048099', max_samples_type='None', min_impurity_decrease='0.4503370989761907', min_samples_leaf='22', min_samples_split='1', min_weight_fraction_leaf='0.17074574056257885', n_estimators='283', oob_score='False'
9: bootstrap='True', criterion='entropy', max_depth='4', max_depth_type='None', max_features_float='0.41861173564998777', max_features_special='log2', max_features_type='special', max_leaf_nodes='942', max_leaf_nodes_type='int', max_samples='0.5134038643556296', max_samples_type='float', min_impurity_decrease='0.21644430584900498', min_samples_leaf='72', min_samples_split='16', min_weight_fraction_leaf='0.3755748944075542', n_estimators='383', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
11: bootstrap='True', criterion='log_loss', max_depth='66', max_depth_type='int', max_features_float='0.8911805641908087', max_features_special='None', max_features_type='float', max_leaf_nodes='616', max_leaf_nodes_type='None', max_samples='0.6918056050887297', max_samples_type='None', min_impurity_decrease='0.02316676594277195', min_samples_leaf='73', min_samples_split='5', min_weight_fraction_leaf='0.30081115988299834', n_estimators='55', oob_score='True'
