1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='gini', max_depth='94', max_depth_type='None', max_features_float='0.5877139399025175', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='545', max_leaf_nodes_type='int', max_samples='0.9477216445883542', max_samples_type='None', min_impurity_decrease='0.24923987790177465', min_samples_leaf='1', min_samples_split='52', min_weight_fraction_leaf='0.32709269497250804', n_estimators='82', oob_score='False'
3: bootstrap='True', criterion='log_loss', max_depth='24', max_depth_type='None', max_features_float='0.3225253570857677', max_features_special='None', max_features_type='float', max_leaf_nodes='826', max_leaf_nodes_type='int', max_samples='0.32877074929063793', max_samples_type='float', min_impurity_decrease='0.1597443821201594', min_samples_leaf='24', min_samples_split='24', min_weight_fraction_leaf='0.46224628613811847', n_estimators='260', oob_score='False'
4: bootstrap='True', criterion='entropy', max_depth='19', max_depth_type='None', max_features_float='0.1678789016747193', max_features_special='None', max_features_type='float', max_leaf_nodes='938', max_leaf_nodes_type='None', max_samples='0.6308009294867019', max_samples_type='None', min_impurity_decrease='0.4011549023532129', min_samples_leaf='14', min_samples_split='37', min_weight_fraction_leaf='0.1862917324133434', n_estimators='38', oob_score='True'
5: bootstrap='False', criterion='gini', max_depth='62', max_depth_type='None', max_features_float='0.6541265776675875', max_features_special='log2', max_features_type='float', max_leaf_nodes='471', max_leaf_nodes_type='int', max_samples='0.3303893387158768', max_samples_type='None', min_impurity_decrease='0.1636503437824895', min_samples_leaf='61', min_samples_split='22', min_weight_fraction_leaf='0.11876163559064201', n_estimators='288', oob_score='True'
6: bootstrap='False', criterion='gini', max_depth='87', max_depth_type='None', max_features_float='0.8635821204117017', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='464', max_leaf_nodes_type='int', max_samples='0.4603773214302574', max_samples_type='float', min_impurity_decrease='0.1440022449951575', min_samples_leaf='35', min_samples_split='26', min_weight_fraction_leaf='0.3523320198867802', n_estimators='151', oob_score='True'
7: bootstrap='False', criterion='entropy', max_depth='43', max_depth_type='int', max_features_float='0.005254712622516644', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='442', max_leaf_nodes_type='int', max_samples='0.05790812130348171', max_samples_type='None', min_impurity_decrease='0.4198833043922767', min_samples_leaf='88', min_samples_split='17', min_weight_fraction_leaf='0.24969575537993233', n_estimators='458', oob_score='False'
8: bootstrap='True', criterion='entropy', max_depth='93', max_depth_type='None', max_features_float='0.2784925089737832', max_features_special='None', max_features_type='special', max_leaf_nodes='287', max_leaf_nodes_type='None', max_samples='0.8868890495697329', max_samples_type='float', min_impurity_decrease='0.0177645726459017', min_samples_leaf='50', min_samples_split='5', min_weight_fraction_leaf='0.09921120279900203', n_estimators='44', oob_score='True'
9: bootstrap='True', criterion='log_loss', max_depth='94', max_depth_type='None', max_features_float='0.5831169778580023', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='298', max_leaf_nodes_type='None', max_samples='0.7750191654413052', max_samples_type='None', min_impurity_decrease='0.08945432970147071', min_samples_leaf='62', min_samples_split='89', min_weight_fraction_leaf='0.0979268510031765', n_estimators='283', oob_score='False'
10: bootstrap='True', criterion='gini', max_depth='31', max_depth_type='None', max_features_float='0.9711704753564718', max_features_special='None', max_features_type='special', max_leaf_nodes='147', max_leaf_nodes_type='None', max_samples='0.09234710661066714', max_samples_type='float', min_impurity_decrease='0.4140565974552512', min_samples_leaf='24', min_samples_split='1', min_weight_fraction_leaf='0.07001574019504092', n_estimators='293', oob_score='False'
11: bootstrap='True', criterion='log_loss', max_depth='9', max_depth_type='None', max_features_float='0.5050284976068342', max_features_special='None', max_features_type='float', max_leaf_nodes='454', max_leaf_nodes_type='None', max_samples='0.129593735137489', max_samples_type='None', min_impurity_decrease='0.2935459793493308', min_samples_leaf='41', min_samples_split='25', min_weight_fraction_leaf='0.27127377487302673', n_estimators='479', oob_score='True'
