1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='entropy', max_depth='34', max_depth_type='None', max_features_float='0.7978117302191793', max_features_special='None', max_features_type='float', max_leaf_nodes='692', max_leaf_nodes_type='None', max_samples='0.48996578038588956', max_samples_type='None', min_impurity_decrease='0.3212500959052755', min_samples_leaf='57', min_samples_split='14', min_weight_fraction_leaf='0.16688695190649444', n_estimators='256', oob_score='True'
3: bootstrap='False', criterion='gini', max_depth='50', max_depth_type='int', max_features_float='0.7254409025383862', max_features_special='log2', max_features_type='special', max_leaf_nodes='451', max_leaf_nodes_type='None', max_samples='0.4748590878767929', max_samples_type='None', min_impurity_decrease='0.20520655414734357', min_samples_leaf='70', min_samples_split='35', min_weight_fraction_leaf='0.02778279387616639', n_estimators='14', oob_score='True'
4: bootstrap='True', criterion='entropy', max_depth='44', max_depth_type='int', max_features_float='0.0023931965373141795', max_features_special='None', max_features_type='float', max_leaf_nodes='111', max_leaf_nodes_type='None', max_samples='0.8194115045035898', max_samples_type='None', min_impurity_decrease='0.3168059251562741', min_samples_leaf='26', min_samples_split='32', min_weight_fraction_leaf='0.40294709060533884', n_estimators='221', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='22', max_depth_type='int', max_features_float='0.4657430223927187', max_features_special='None', max_features_type='special', max_leaf_nodes='685', max_leaf_nodes_type='int', max_samples='0.4128897077177575', max_samples_type='None', min_impurity_decrease='0.19913064425945665', min_samples_leaf='45', min_samples_split='90', min_weight_fraction_leaf='0.34219925881870134', n_estimators='391', oob_score='False'
6: bootstrap='True', criterion='entropy', max_depth='1', max_depth_type='int', max_features_float='0.04675588275122433', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='896', max_leaf_nodes_type='int', max_samples='0.6774229075940991', max_samples_type='float', min_impurity_decrease='0.3621500841142844', min_samples_leaf='46', min_samples_split='6', min_weight_fraction_leaf='0.03335877666967968', n_estimators='411', oob_score='False'
7: bootstrap='True', criterion='entropy', max_depth='49', max_depth_type='None', max_features_float='0.7395952062587359', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='523', max_leaf_nodes_type='int', max_samples='0.5762692658434085', max_samples_type='float', min_impurity_decrease='0.2384132618691897', min_samples_leaf='84', min_samples_split='85', min_weight_fraction_leaf='0.12721720425557626', n_estimators='196', oob_score='False'
8: bootstrap='False', criterion='entropy', max_depth='83', max_depth_type='int', max_features_float='0.9198590892659572', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='324', max_leaf_nodes_type='None', max_samples='0.13120244550846932', max_samples_type='float', min_impurity_decrease='0.30742694173689467', min_samples_leaf='20', min_samples_split='9', min_weight_fraction_leaf='0.37855297288491563', n_estimators='256', oob_score='False'
9: bootstrap='True', criterion='entropy', max_depth='50', max_depth_type='int', max_features_float='0.17035424981909297', max_features_special='None', max_features_type='float', max_leaf_nodes='621', max_leaf_nodes_type='int', max_samples='0.4721884991809237', max_samples_type='None', min_impurity_decrease='0.2983977442563906', min_samples_leaf='23', min_samples_split='63', min_weight_fraction_leaf='0.15662263715540908', n_estimators='314', oob_score='False'
10: bootstrap='True', criterion='entropy', max_depth='75', max_depth_type='None', max_features_float='0.19316042124109722', max_features_special='None', max_features_type='float', max_leaf_nodes='148', max_leaf_nodes_type='None', max_samples='0.31935489776760434', max_samples_type='float', min_impurity_decrease='0.042311461914062654', min_samples_leaf='2', min_samples_split='7', min_weight_fraction_leaf='0.1963842855585155', n_estimators='400', oob_score='True'
11: bootstrap='True', criterion='log_loss', max_depth='88', max_depth_type='int', max_features_float='0.16737883956806732', max_features_special='log2', max_features_type='float', max_leaf_nodes='871', max_leaf_nodes_type='int', max_samples='0.6771863730476186', max_samples_type='float', min_impurity_decrease='0.09339485232839434', min_samples_leaf='92', min_samples_split='83', min_weight_fraction_leaf='0.17745829533089352', n_estimators='273', oob_score='True'
