1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='entropy', max_depth='14', max_depth_type='None', max_features_float='0.8797025481935042', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='147', max_leaf_nodes_type='None', max_samples='0.7637109602877479', max_samples_type='None', min_impurity_decrease='0.22748928620172365', min_samples_leaf='38', min_samples_split='19', min_weight_fraction_leaf='0.3386394182279639', n_estimators='220', oob_score='True'
3: bootstrap='True', criterion='log_loss', max_depth='81', max_depth_type='int', max_features_float='0.2568609983208773', max_features_special='log2', max_features_type='float', max_leaf_nodes='348', max_leaf_nodes_type='int', max_samples='0.16722703350948986', max_samples_type='float', min_impurity_decrease='0.4194140904462662', min_samples_leaf='89', min_samples_split='36', min_weight_fraction_leaf='0.3858097956078087', n_estimators='317', oob_score='True'
4: bootstrap='True', criterion='gini', max_depth='47', max_depth_type='None', max_features_float='0.917994961832091', max_features_special='None', max_features_type='float', max_leaf_nodes='565', max_leaf_nodes_type='int', max_samples='0.12867300487158295', max_samples_type='None', min_impurity_decrease='0.3854852240999796', min_samples_leaf='66', min_samples_split='26', min_weight_fraction_leaf='0.10275240871376329', n_estimators='228', oob_score='True'
5: bootstrap='True', criterion='gini', max_depth='99', max_depth_type='None', max_features_float='0.4906530998862557', max_features_special='log2', max_features_type='float', max_leaf_nodes='439', max_leaf_nodes_type='None', max_samples='0.42608719247043336', max_samples_type='None', min_impurity_decrease='0.4736751197245916', min_samples_leaf='80', min_samples_split='100', min_weight_fraction_leaf='0.36335315184449746', n_estimators='202', oob_score='False'
6: bootstrap='False', criterion='gini', max_depth='72', max_depth_type='int', max_features_float='0.8281756967262232', max_features_special='None', max_features_type='float', max_leaf_nodes='865', max_leaf_nodes_type='None', max_samples='0.23032272892269806', max_samples_type='None', min_impurity_decrease='0.1472503001649177', min_samples_leaf='84', min_samples_split='97', min_weight_fraction_leaf='0.3052885871120349', n_estimators='291', oob_score='False'
7: bootstrap='True', criterion='entropy', max_depth='80', max_depth_type='int', max_features_float='0.9227495038858127', max_features_special='None', max_features_type='special', max_leaf_nodes='535', max_leaf_nodes_type='None', max_samples='0.9434226817184467', max_samples_type='float', min_impurity_decrease='0.10103160088066326', min_samples_leaf='52', min_samples_split='11', min_weight_fraction_leaf='0.044280277938957224', n_estimators='59', oob_score='False'
8: bootstrap='True', criterion='entropy', max_depth='86', max_depth_type='None', max_features_float='0.9286941632635158', max_features_special='None', max_features_type='float', max_leaf_nodes='53', max_leaf_nodes_type='None', max_samples='0.4699452241717393', max_samples_type='float', min_impurity_decrease='0.2744272791790954', min_samples_leaf='67', min_samples_split='23', min_weight_fraction_leaf='0.2984025059040478', n_estimators='123', oob_score='False'
9: bootstrap='False', criterion='log_loss', max_depth='68', max_depth_type='None', max_features_float='0.7653062341583359', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='759', max_leaf_nodes_type='int', max_samples='0.700322223806595', max_samples_type='float', min_impurity_decrease='0.28608996148252364', min_samples_leaf='45', min_samples_split='60', min_weight_fraction_leaf='0.47166679668247724', n_estimators='262', oob_score='False'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.056645690414043576', n_estimators='367', oob_score='True'
11: bootstrap='False', criterion='log_loss', max_depth='6', max_depth_type='None', max_features_float='0.655402288751367', max_features_special='log2', max_features_type='float', max_leaf_nodes='101', max_leaf_nodes_type='None', max_samples='0.3610862331246169', max_samples_type='float', min_impurity_decrease='0.02999987503235768', min_samples_leaf='72', min_samples_split='14', min_weight_fraction_leaf='0.3852754318468025', n_estimators='376', oob_score='True'
12: bootstrap='False', criterion='gini', max_depth='81', max_depth_type='None', max_features_float='0.8429608766090612', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='387', max_leaf_nodes_type='None', max_samples='0.1475619475845405', max_samples_type='None', min_impurity_decrease='0.18191408471078802', min_samples_leaf='22', min_samples_split='5', min_weight_fraction_leaf='0.28094064296138155', n_estimators='103', oob_score='True'
13: bootstrap='False', criterion='gini', max_depth='53', max_depth_type='int', max_features_float='0.21568363984856165', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='647', max_leaf_nodes_type='None', max_samples='0.32682729548170997', max_samples_type='float', min_impurity_decrease='0.4045632292293376', min_samples_leaf='54', min_samples_split='61', min_weight_fraction_leaf='0.02942591428619107', n_estimators='109', oob_score='False'
14: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0355529933142422', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
15: bootstrap='False', criterion='gini', max_depth='33', max_depth_type='None', max_features_float='0.4846849619743021', max_features_special='log2', max_features_type='special', max_leaf_nodes='314', max_leaf_nodes_type='None', max_samples='0.9484136027093478', max_samples_type='None', min_impurity_decrease='0.007975349573483281', min_samples_leaf='46', min_samples_split='35', min_weight_fraction_leaf='0.4835569149168303', n_estimators='308', oob_score='False'
16: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='16', min_weight_fraction_leaf='0.0', n_estimators='112', oob_score='True'
