1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='gini', max_depth='50', max_depth_type='None', max_features_float='0.8611363243145806', max_features_special='None', max_features_type='float', max_leaf_nodes='230', max_leaf_nodes_type='int', max_samples='0.19296508544906138', max_samples_type='None', min_impurity_decrease='0.3478144541338792', min_samples_leaf='20', min_samples_split='60', min_weight_fraction_leaf='0.22207883156418218', n_estimators='442', oob_score='True'
3: bootstrap='True', criterion='entropy', max_depth='89', max_depth_type='None', max_features_float='0.6088653476384022', max_features_special='log2', max_features_type='special', max_leaf_nodes='847', max_leaf_nodes_type='None', max_samples='0.9497358037271616', max_samples_type='None', min_impurity_decrease='0.16529524609442298', min_samples_leaf='69', min_samples_split='4', min_weight_fraction_leaf='0.38349533934771596', n_estimators='304', oob_score='True'
4: bootstrap='True', criterion='log_loss', max_depth='28', max_depth_type='None', max_features_float='0.870013437832127', max_features_special='log2', max_features_type='special', max_leaf_nodes='484', max_leaf_nodes_type='None', max_samples='0.19344451525362671', max_samples_type='None', min_impurity_decrease='0.19240574982563896', min_samples_leaf='76', min_samples_split='96', min_weight_fraction_leaf='0.48354756390622394', n_estimators='437', oob_score='True'
5: bootstrap='True', criterion='entropy', max_depth='42', max_depth_type='int', max_features_float='0.10146020625329877', max_features_special='log2', max_features_type='float', max_leaf_nodes='237', max_leaf_nodes_type='None', max_samples='0.8810376392511383', max_samples_type='None', min_impurity_decrease='0.009145538247159635', min_samples_leaf='74', min_samples_split='100', min_weight_fraction_leaf='0.16847941049864001', n_estimators='12', oob_score='True'
6: bootstrap='False', criterion='gini', max_depth='78', max_depth_type='None', max_features_float='0.06377362511909168', max_features_special='None', max_features_type='special', max_leaf_nodes='112', max_leaf_nodes_type='int', max_samples='0.14972399447559598', max_samples_type='None', min_impurity_decrease='0.348778794544457', min_samples_leaf='23', min_samples_split='34', min_weight_fraction_leaf='0.4287688165701965', n_estimators='245', oob_score='True'
7: bootstrap='True', criterion='entropy', max_depth='88', max_depth_type='None', max_features_float='0.6117484717101844', max_features_special='log2', max_features_type='float', max_leaf_nodes='25', max_leaf_nodes_type='None', max_samples='0.396547157081613', max_samples_type='None', min_impurity_decrease='0.37852701895732327', min_samples_leaf='39', min_samples_split='39', min_weight_fraction_leaf='0.27389567714136176', n_estimators='127', oob_score='False'
8: bootstrap='False', criterion='entropy', max_depth='42', max_depth_type='int', max_features_float='0.08653413715554026', max_features_special='None', max_features_type='special', max_leaf_nodes='872', max_leaf_nodes_type='int', max_samples='0.28386447340570964', max_samples_type='None', min_impurity_decrease='0.17992402946256048', min_samples_leaf='87', min_samples_split='3', min_weight_fraction_leaf='0.34970970098422244', n_estimators='488', oob_score='True'
9: bootstrap='True', criterion='entropy', max_depth='7', max_depth_type='int', max_features_float='0.6289288353990956', max_features_special='log2', max_features_type='float', max_leaf_nodes='549', max_leaf_nodes_type='int', max_samples='0.8753250677423237', max_samples_type='None', min_impurity_decrease='0.26522768696503807', min_samples_leaf='81', min_samples_split='91', min_weight_fraction_leaf='0.19645056546677253', n_estimators='410', oob_score='False'
10: bootstrap='False', criterion='log_loss', max_depth='14', max_depth_type='int', max_features_float='0.08124143170974318', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='452', max_leaf_nodes_type='None', max_samples='0.18963375869935345', max_samples_type='float', min_impurity_decrease='0.3040772011373534', min_samples_leaf='2', min_samples_split='2', min_weight_fraction_leaf='0.054810039469820326', n_estimators='417', oob_score='True'
11: bootstrap='True', criterion='entropy', max_depth='58', max_depth_type='int', max_features_float='0.6061864144403656', max_features_special='None', max_features_type='float', max_leaf_nodes='887', max_leaf_nodes_type='int', max_samples='0.7154524460019874', max_samples_type='float', min_impurity_decrease='0.44524180130187285', min_samples_leaf='42', min_samples_split='65', min_weight_fraction_leaf='0.4038098751100036', n_estimators='142', oob_score='True'
12: bootstrap='True', criterion='log_loss', max_depth='78', max_depth_type='int', max_features_float='0.35106840362488057', max_features_special='log2', max_features_type='float', max_leaf_nodes='688', max_leaf_nodes_type='None', max_samples='0.31735963443759524', max_samples_type='None', min_impurity_decrease='0.4694041222212664', min_samples_leaf='15', min_samples_split='87', min_weight_fraction_leaf='0.49977619829178027', n_estimators='463', oob_score='True'
13: bootstrap='True', criterion='gini', max_depth='73', max_depth_type='int', max_features_float='0.19162184733315302', max_features_special='None', max_features_type='special', max_leaf_nodes='624', max_leaf_nodes_type='int', max_samples='0.7462578506612912', max_samples_type='float', min_impurity_decrease='0.1763944457282392', min_samples_leaf='71', min_samples_split='1', min_weight_fraction_leaf='0.3896928007944248', n_estimators='223', oob_score='True'
14: bootstrap='False', criterion='entropy', max_depth='76', max_depth_type='int', max_features_float='0.6183727706077942', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='990', max_leaf_nodes_type='int', max_samples='0.8685945452108362', max_samples_type='None', min_impurity_decrease='0.0033298535781119964', min_samples_leaf='33', min_samples_split='37', min_weight_fraction_leaf='0.04040557025338898', n_estimators='373', oob_score='True'
15: bootstrap='True', criterion='gini', max_depth='16', max_depth_type='None', max_features_float='0.5143359899855747', max_features_special='log2', max_features_type='special', max_leaf_nodes='652', max_leaf_nodes_type='None', max_samples='0.846513407701859', max_samples_type='float', min_impurity_decrease='0.13690191537574048', min_samples_leaf='10', min_samples_split='44', min_weight_fraction_leaf='0.24939106374811876', n_estimators='129', oob_score='False'
