1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='gini', max_depth='59', max_depth_type='None', max_features_float='0.9483398567360318', max_features_special='log2', max_features_type='special', max_leaf_nodes='740', max_leaf_nodes_type='None', max_samples='0.7632220374919251', max_samples_type='None', min_impurity_decrease='0.2394673249743693', min_samples_leaf='88', min_samples_split='27', min_weight_fraction_leaf='0.4999411314673133', n_estimators='205', oob_score='False'
3: bootstrap='False', criterion='log_loss', max_depth='54', max_depth_type='None', max_features_float='0.3897234632647112', max_features_special='log2', max_features_type='float', max_leaf_nodes='541', max_leaf_nodes_type='None', max_samples='0.8313365634071938', max_samples_type='None', min_impurity_decrease='0.24720057003167517', min_samples_leaf='39', min_samples_split='36', min_weight_fraction_leaf='0.11864287239639631', n_estimators='346', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='72', max_depth_type='None', max_features_float='0.38028186379566375', max_features_special='None', max_features_type='special', max_leaf_nodes='208', max_leaf_nodes_type='int', max_samples='0.8415418432565933', max_samples_type='float', min_impurity_decrease='0.42783683359645125', min_samples_leaf='71', min_samples_split='48', min_weight_fraction_leaf='0.1396640299795781', n_estimators='44', oob_score='False'
5: bootstrap='False', criterion='log_loss', max_depth='35', max_depth_type='int', max_features_float='0.9827727384899695', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='544', max_leaf_nodes_type='None', max_samples='0.6582644078015296', max_samples_type='float', min_impurity_decrease='0.35150923420037833', min_samples_leaf='90', min_samples_split='5', min_weight_fraction_leaf='0.12919162819209823', n_estimators='494', oob_score='False'
6: bootstrap='True', criterion='entropy', max_depth='32', max_depth_type='None', max_features_float='0.09519452352938229', max_features_special='None', max_features_type='float', max_leaf_nodes='106', max_leaf_nodes_type='int', max_samples='0.8607436755488919', max_samples_type='float', min_impurity_decrease='0.159557288199707', min_samples_leaf='99', min_samples_split='43', min_weight_fraction_leaf='0.3773821857745507', n_estimators='286', oob_score='False'
7: bootstrap='True', criterion='log_loss', max_depth='50', max_depth_type='None', max_features_float='0.3162887872758643', max_features_special='log2', max_features_type='special', max_leaf_nodes='705', max_leaf_nodes_type='int', max_samples='0.5963136974662814', max_samples_type='None', min_impurity_decrease='0.18249681160554593', min_samples_leaf='29', min_samples_split='38', min_weight_fraction_leaf='0.06129981196756329', n_estimators='173', oob_score='False'
8: bootstrap='False', criterion='entropy', max_depth='72', max_depth_type='int', max_features_float='0.4079358722611094', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='35', max_leaf_nodes_type='int', max_samples='0.1109511492235906', max_samples_type='None', min_impurity_decrease='0.15229669280395036', min_samples_leaf='20', min_samples_split='52', min_weight_fraction_leaf='0.05833947307391707', n_estimators='345', oob_score='False'
9: bootstrap='True', criterion='log_loss', max_depth='2', max_depth_type='int', max_features_float='0.8019357535820705', max_features_special='None', max_features_type='special', max_leaf_nodes='206', max_leaf_nodes_type='None', max_samples='0.5450502295066052', max_samples_type='float', min_impurity_decrease='0.04267483192041205', min_samples_leaf='19', min_samples_split='53', min_weight_fraction_leaf='0.2173070769934728', n_estimators='192', oob_score='False'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='239', oob_score='True'
11: bootstrap='False', criterion='entropy', max_depth='46', max_depth_type='None', max_features_float='0.8406800644110182', max_features_special='None', max_features_type='special', max_leaf_nodes='480', max_leaf_nodes_type='None', max_samples='0.7043554572301116', max_samples_type='float', min_impurity_decrease='0.4796729892416074', min_samples_leaf='39', min_samples_split='44', min_weight_fraction_leaf='0.44966594454670317', n_estimators='211', oob_score='True'
