1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='log_loss', max_depth='85', max_depth_type='None', max_features_float='0.8028058383438352', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='502', max_leaf_nodes_type='None', max_samples='0.31250686586631504', max_samples_type='float', min_impurity_decrease='0.08730522558863424', min_samples_leaf='41', min_samples_split='69', min_weight_fraction_leaf='0.12012746137187064', n_estimators='401', oob_score='False'
3: bootstrap='False', criterion='entropy', max_depth='31', max_depth_type='None', max_features_float='0.5083517188649995', max_features_special='None', max_features_type='float', max_leaf_nodes='997', max_leaf_nodes_type='int', max_samples='0.3849903206468899', max_samples_type='float', min_impurity_decrease='0.315901097045683', min_samples_leaf='61', min_samples_split='67', min_weight_fraction_leaf='0.0736121627904226', n_estimators='198', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='39', max_depth_type='int', max_features_float='0.5783139481756443', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='684', max_leaf_nodes_type='None', max_samples='0.8751968135340488', max_samples_type='None', min_impurity_decrease='0.2767328985795251', min_samples_leaf='34', min_samples_split='17', min_weight_fraction_leaf='0.012971613015496986', n_estimators='226', oob_score='True'
5: bootstrap='True', criterion='gini', max_depth='27', max_depth_type='int', max_features_float='0.8191672618200148', max_features_special='log2', max_features_type='float', max_leaf_nodes='392', max_leaf_nodes_type='int', max_samples='0.5581538281467568', max_samples_type='None', min_impurity_decrease='0.10482664144038445', min_samples_leaf='19', min_samples_split='89', min_weight_fraction_leaf='0.421615395289174', n_estimators='296', oob_score='True'
6: bootstrap='True', criterion='gini', max_depth='66', max_depth_type='int', max_features_float='0.6693257647651691', max_features_special='None', max_features_type='special', max_leaf_nodes='995', max_leaf_nodes_type='int', max_samples='0.1732803806111431', max_samples_type='None', min_impurity_decrease='0.41097183332794274', min_samples_leaf='7', min_samples_split='99', min_weight_fraction_leaf='0.03516351491663727', n_estimators='127', oob_score='False'
7: bootstrap='True', criterion='entropy', max_depth='51', max_depth_type='None', max_features_float='0.7129441223709715', max_features_special='log2', max_features_type='float', max_leaf_nodes='131', max_leaf_nodes_type='int', max_samples='0.8735860157471599', max_samples_type='float', min_impurity_decrease='0.15157146077413447', min_samples_leaf='97', min_samples_split='27', min_weight_fraction_leaf='0.025489370509934495', n_estimators='223', oob_score='False'
8: bootstrap='True', criterion='entropy', max_depth='60', max_depth_type='int', max_features_float='0.15301429111652443', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='524', max_leaf_nodes_type='None', max_samples='0.6039426607616964', max_samples_type='float', min_impurity_decrease='0.10363356079230901', min_samples_leaf='68', min_samples_split='44', min_weight_fraction_leaf='0.017423186809429725', n_estimators='302', oob_score='False'
9: bootstrap='True', criterion='entropy', max_depth='80', max_depth_type='int', max_features_float='0.8917376465727613', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='480', max_leaf_nodes_type='None', max_samples='0.4397892142846558', max_samples_type='float', min_impurity_decrease='0.2725147088865213', min_samples_leaf='49', min_samples_split='73', min_weight_fraction_leaf='0.06600286626912849', n_estimators='285', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='78', max_depth_type='None', max_features_float='0.019497222250239532', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='15', max_leaf_nodes_type='int', max_samples='0.5195362827757999', max_samples_type='float', min_impurity_decrease='0.24904561559029242', min_samples_leaf='89', min_samples_split='8', min_weight_fraction_leaf='3.5349630881981176E-4', n_estimators='93', oob_score='True'
11: bootstrap='False', criterion='entropy', max_depth='11', max_depth_type='None', max_features_float='0.08200973306900261', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='5', max_leaf_nodes_type='int', max_samples='0.9282924392693371', max_samples_type='float', min_impurity_decrease='0.19975888661681301', min_samples_leaf='56', min_samples_split='10', min_weight_fraction_leaf='0.35399344528095905', n_estimators='69', oob_score='True'
