1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='gini', max_depth='43', max_depth_type='int', max_features_float='0.15439558166931733', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='677', max_leaf_nodes_type='None', max_samples='0.9106486361018832', max_samples_type='None', min_impurity_decrease='0.12430700577719772', min_samples_leaf='91', min_samples_split='35', min_weight_fraction_leaf='0.013036050419706402', n_estimators='342', oob_score='False'
3: bootstrap='True', criterion='gini', max_depth='30', max_depth_type='None', max_features_float='0.921095767181978', max_features_special='None', max_features_type='special', max_leaf_nodes='780', max_leaf_nodes_type='None', max_samples='0.14343922420071212', max_samples_type='None', min_impurity_decrease='0.4530134768007371', min_samples_leaf='85', min_samples_split='99', min_weight_fraction_leaf='0.19986519819647358', n_estimators='80', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='53', max_depth_type='int', max_features_float='0.8031248831418857', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='731', max_leaf_nodes_type='None', max_samples='0.8500996568026278', max_samples_type='float', min_impurity_decrease='0.39905244265396866', min_samples_leaf='91', min_samples_split='62', min_weight_fraction_leaf='0.02498861774481209', n_estimators='125', oob_score='True'
5: bootstrap='True', criterion='entropy', max_depth='21', max_depth_type='None', max_features_float='0.6700311351952629', max_features_special='log2', max_features_type='special', max_leaf_nodes='479', max_leaf_nodes_type='int', max_samples='0.7451119967929486', max_samples_type='float', min_impurity_decrease='0.05838020611288841', min_samples_leaf='68', min_samples_split='48', min_weight_fraction_leaf='0.29911523205093843', n_estimators='251', oob_score='True'
6: bootstrap='True', criterion='entropy', max_depth='93', max_depth_type='None', max_features_float='0.7360523839249786', max_features_special='log2', max_features_type='special', max_leaf_nodes='917', max_leaf_nodes_type='None', max_samples='0.4804126109052726', max_samples_type='None', min_impurity_decrease='0.19662676944936103', min_samples_leaf='74', min_samples_split='54', min_weight_fraction_leaf='0.4910283477547728', n_estimators='318', oob_score='False'
7: bootstrap='True', criterion='log_loss', max_depth='98', max_depth_type='None', max_features_float='0.5853764718484544', max_features_special='log2', max_features_type='float', max_leaf_nodes='723', max_leaf_nodes_type='int', max_samples='0.6810216947624232', max_samples_type='None', min_impurity_decrease='0.12860422953641848', min_samples_leaf='90', min_samples_split='11', min_weight_fraction_leaf='0.3548709689051018', n_estimators='491', oob_score='True'
8: bootstrap='False', criterion='gini', max_depth='26', max_depth_type='int', max_features_float='0.7354163193216661', max_features_special='None', max_features_type='special', max_leaf_nodes='699', max_leaf_nodes_type='None', max_samples='0.870983781283957', max_samples_type='float', min_impurity_decrease='0.3887765350551185', min_samples_leaf='10', min_samples_split='68', min_weight_fraction_leaf='0.2328773035968097', n_estimators='325', oob_score='False'
9: bootstrap='True', criterion='log_loss', max_depth='50', max_depth_type='None', max_features_float='0.457059877422468', max_features_special='log2', max_features_type='float', max_leaf_nodes='847', max_leaf_nodes_type='int', max_samples='0.42829505167010673', max_samples_type='float', min_impurity_decrease='0.11538572504798245', min_samples_leaf='16', min_samples_split='11', min_weight_fraction_leaf='0.013273079710328817', n_estimators='283', oob_score='False'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
11: bootstrap='True', criterion='entropy', max_depth='4', max_depth_type='int', max_features_float='0.325818595002035', max_features_special='None', max_features_type='special', max_leaf_nodes='339', max_leaf_nodes_type='None', max_samples='0.33190924065379857', max_samples_type='float', min_impurity_decrease='0.14779676777106304', min_samples_leaf='14', min_samples_split='3', min_weight_fraction_leaf='0.2394780075176139', n_estimators='272', oob_score='False'
12: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
13: bootstrap='True', criterion='entropy', max_depth='53', max_depth_type='int', max_features_float='0.31170545527653604', max_features_special='None', max_features_type='float', max_leaf_nodes='195', max_leaf_nodes_type='None', max_samples='0.49263460786245583', max_samples_type='float', min_impurity_decrease='0.36268105613395807', min_samples_leaf='51', min_samples_split='21', min_weight_fraction_leaf='0.3729921018006676', n_estimators='414', oob_score='False'
