1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.14320000052868775', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='312', max_leaf_nodes_type='int', max_samples='0.3280986816712787', max_samples_type='float', min_impurity_decrease='0.3394890708423372', min_samples_leaf='48', min_samples_split='71', min_weight_fraction_leaf='0.3564618948949169', n_estimators='40', oob_score='False'
3: bootstrap='False', criterion='log_loss', max_depth='76', max_depth_type='int', max_features_float='0.9127687527572883', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='433', max_leaf_nodes_type='None', max_samples='0.6827686994515777', max_samples_type='None', min_impurity_decrease='0.32572111677876475', min_samples_leaf='53', min_samples_split='90', min_weight_fraction_leaf='0.11903303976634827', n_estimators='306', oob_score='False'
4: bootstrap='True', criterion='log_loss', max_depth='51', max_depth_type='int', max_features_float='0.9063739464678686', max_features_special='log2', max_features_type='special', max_leaf_nodes='399', max_leaf_nodes_type='None', max_samples='0.8111505956990547', max_samples_type='float', min_impurity_decrease='0.20857343141190937', min_samples_leaf='10', min_samples_split='78', min_weight_fraction_leaf='0.031062314373861977', n_estimators='399', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='36', max_depth_type='None', max_features_float='0.49870568540263116', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='906', max_leaf_nodes_type='None', max_samples='0.050368286900388165', max_samples_type='None', min_impurity_decrease='0.24603866275897823', min_samples_leaf='77', min_samples_split='52', min_weight_fraction_leaf='0.31852883402790777', n_estimators='179', oob_score='False'
6: bootstrap='True', criterion='log_loss', max_depth='99', max_depth_type='int', max_features_float='0.6507375323538882', max_features_special='log2', max_features_type='special', max_leaf_nodes='522', max_leaf_nodes_type='int', max_samples='0.3503786719851379', max_samples_type='float', min_impurity_decrease='0.03938671780903946', min_samples_leaf='29', min_samples_split='95', min_weight_fraction_leaf='0.11138297957708437', n_estimators='134', oob_score='False'
7: bootstrap='True', criterion='log_loss', max_depth='78', max_depth_type='None', max_features_float='0.006231211330886111', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='21', max_leaf_nodes_type='int', max_samples='0.32338801672479567', max_samples_type='float', min_impurity_decrease='0.30174683235725425', min_samples_leaf='62', min_samples_split='37', min_weight_fraction_leaf='0.3169374057278655', n_estimators='352', oob_score='True'
8: bootstrap='True', criterion='gini', max_depth='93', max_depth_type='None', max_features_float='0.08909000410399304', max_features_special='log2', max_features_type='float', max_leaf_nodes='287', max_leaf_nodes_type='int', max_samples='0.2943846734683642', max_samples_type='None', min_impurity_decrease='5.108986879115429E-4', min_samples_leaf='96', min_samples_split='11', min_weight_fraction_leaf='0.009735469753178572', n_estimators='166', oob_score='True'
9: bootstrap='False', criterion='entropy', max_depth='46', max_depth_type='int', max_features_float='0.7647174204946741', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='598', max_leaf_nodes_type='None', max_samples='0.8778390056192621', max_samples_type='None', min_impurity_decrease='0.17279113630640786', min_samples_leaf='26', min_samples_split='40', min_weight_fraction_leaf='0.34314466130422877', n_estimators='13', oob_score='False'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
11: bootstrap='True', criterion='entropy', max_depth='63', max_depth_type='None', max_features_float='0.9011450178027542', max_features_special='log2', max_features_type='float', max_leaf_nodes='804', max_leaf_nodes_type='int', max_samples='0.628370890392322', max_samples_type='None', min_impurity_decrease='0.2213982367905049', min_samples_leaf='81', min_samples_split='1', min_weight_fraction_leaf='0.22675410355455172', n_estimators='176', oob_score='False'
12: bootstrap='True', criterion='log_loss', max_depth='97', max_depth_type='None', max_features_float='0.17493664456517022', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='1', max_leaf_nodes_type='int', max_samples='0.7454741974560413', max_samples_type='float', min_impurity_decrease='0.02582375050261987', min_samples_leaf='68', min_samples_split='1', min_weight_fraction_leaf='0.39112850110208713', n_estimators='320', oob_score='False'
13: bootstrap='True', criterion='gini', max_depth='95', max_depth_type='int', max_features_float='0.37104253898482453', max_features_special='None', max_features_type='special', max_leaf_nodes='531', max_leaf_nodes_type='None', max_samples='0.5849897342712241', max_samples_type='None', min_impurity_decrease='0.4896683270330544', min_samples_leaf='37', min_samples_split='1', min_weight_fraction_leaf='0.2508449759400576', n_estimators='497', oob_score='True'
