1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='gini', max_depth='60', max_depth_type='None', max_features_float='0.962921672496193', max_features_special='log2', max_features_type='float', max_leaf_nodes='453', max_leaf_nodes_type='None', max_samples='0.1815621771030556', max_samples_type='None', min_impurity_decrease='0.44880933629471037', min_samples_leaf='22', min_samples_split='19', min_weight_fraction_leaf='0.45798069453017387', n_estimators='7', oob_score='False'
3: bootstrap='True', criterion='gini', max_depth='51', max_depth_type='int', max_features_float='0.34355719490102565', max_features_special='None', max_features_type='special', max_leaf_nodes='474', max_leaf_nodes_type='None', max_samples='0.06868624921587445', max_samples_type='float', min_impurity_decrease='0.3017288530513511', min_samples_leaf='99', min_samples_split='35', min_weight_fraction_leaf='0.09791594518612468', n_estimators='224', oob_score='False'
4: bootstrap='False', criterion='gini', max_depth='36', max_depth_type='None', max_features_float='0.2710862651116688', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='928', max_leaf_nodes_type='None', max_samples='0.527151919152077', max_samples_type='float', min_impurity_decrease='0.02654431626624354', min_samples_leaf='57', min_samples_split='65', min_weight_fraction_leaf='0.08930549150722683', n_estimators='379', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='8', max_depth_type='int', max_features_float='0.5726148176369666', max_features_special='None', max_features_type='float', max_leaf_nodes='86', max_leaf_nodes_type='None', max_samples='0.16113766250892228', max_samples_type='None', min_impurity_decrease='0.23332877172857824', min_samples_leaf='55', min_samples_split='83', min_weight_fraction_leaf='0.36348637961614927', n_estimators='377', oob_score='False'
6: bootstrap='True', criterion='gini', max_depth='60', max_depth_type='int', max_features_float='0.7312180988139318', max_features_special='log2', max_features_type='float', max_leaf_nodes='762', max_leaf_nodes_type='None', max_samples='0.41306657934026875', max_samples_type='float', min_impurity_decrease='0.29471144955868234', min_samples_leaf='100', min_samples_split='66', min_weight_fraction_leaf='0.44974166074778266', n_estimators='287', oob_score='True'
7: bootstrap='True', criterion='log_loss', max_depth='62', max_depth_type='int', max_features_float='0.8713711553267762', max_features_special='log2', max_features_type='float', max_leaf_nodes='439', max_leaf_nodes_type='None', max_samples='0.7607635914572113', max_samples_type='None', min_impurity_decrease='0.023866763747827424', min_samples_leaf='7', min_samples_split='77', min_weight_fraction_leaf='0.4030964328653762', n_estimators='182', oob_score='True'
8: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.18547141561103223', n_estimators='100', oob_score='True'
9: bootstrap='False', criterion='gini', max_depth='68', max_depth_type='None', max_features_float='0.032409816085083754', max_features_special='None', max_features_type='float', max_leaf_nodes='445', max_leaf_nodes_type='None', max_samples='0.4296612824021521', max_samples_type='float', min_impurity_decrease='0.4467285080830721', min_samples_leaf='95', min_samples_split='70', min_weight_fraction_leaf='0.09307478567156169', n_estimators='366', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0188664057287792', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
11: bootstrap='False', criterion='gini', max_depth='20', max_depth_type='None', max_features_float='0.09739495769260942', max_features_special='log2', max_features_type='special', max_leaf_nodes='511', max_leaf_nodes_type='None', max_samples='0.17018301868432667', max_samples_type='float', min_impurity_decrease='0.27000113463370906', min_samples_leaf='62', min_samples_split='26', min_weight_fraction_leaf='0.3356022418265688', n_estimators='142', oob_score='False'
12: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='14', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
13: bootstrap='True', criterion='entropy', max_depth='67', max_depth_type='int', max_features_float='0.45262759692491317', max_features_special='None', max_features_type='float', max_leaf_nodes='890', max_leaf_nodes_type='None', max_samples='0.7540409779683909', max_samples_type='float', min_impurity_decrease='0.46008387214844076', min_samples_leaf='34', min_samples_split='67', min_weight_fraction_leaf='0.3344845060481458', n_estimators='302', oob_score='True'
