1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='log_loss', max_depth='4', max_depth_type='int', max_features_float='0.8336785386882916', max_features_special='log2', max_features_type='special', max_leaf_nodes='519', max_leaf_nodes_type='None', max_samples='0.6451737219219228', max_samples_type='float', min_impurity_decrease='0.4335929656726284', min_samples_leaf='72', min_samples_split='75', min_weight_fraction_leaf='0.1767294177417798', n_estimators='137', oob_score='False'
3: bootstrap='True', criterion='entropy', max_depth='1', max_depth_type='int', max_features_float='0.03685031858730736', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='711', max_leaf_nodes_type='None', max_samples='0.6682752643777462', max_samples_type='float', min_impurity_decrease='0.41506353420913966', min_samples_leaf='2', min_samples_split='15', min_weight_fraction_leaf='0.1443493597648871', n_estimators='58', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='97', max_depth_type='None', max_features_float='0.006618844413441294', max_features_special='None', max_features_type='special', max_leaf_nodes='30', max_leaf_nodes_type='int', max_samples='0.24519045668876693', max_samples_type='float', min_impurity_decrease='0.010228960407070387', min_samples_leaf='31', min_samples_split='56', min_weight_fraction_leaf='0.4662873051579459', n_estimators='112', oob_score='True'
5: bootstrap='True', criterion='entropy', max_depth='50', max_depth_type='None', max_features_float='0.4941960746645736', max_features_special='None', max_features_type='special', max_leaf_nodes='640', max_leaf_nodes_type='int', max_samples='0.7168969051855582', max_samples_type='float', min_impurity_decrease='0.4185515716216882', min_samples_leaf='50', min_samples_split='12', min_weight_fraction_leaf='0.33674361170664724', n_estimators='308', oob_score='True'
6: bootstrap='False', criterion='gini', max_depth='66', max_depth_type='None', max_features_float='0.020324909002988556', max_features_special='log2', max_features_type='float', max_leaf_nodes='277', max_leaf_nodes_type='int', max_samples='0.806529845089371', max_samples_type='None', min_impurity_decrease='0.4505298412413544', min_samples_leaf='51', min_samples_split='10', min_weight_fraction_leaf='0.17068728454759352', n_estimators='92', oob_score='True'
7: bootstrap='False', criterion='gini', max_depth='5', max_depth_type='None', max_features_float='0.6025676833265021', max_features_special='None', max_features_type='special', max_leaf_nodes='120', max_leaf_nodes_type='int', max_samples='0.8653598824262984', max_samples_type='None', min_impurity_decrease='0.4008319304540985', min_samples_leaf='15', min_samples_split='2', min_weight_fraction_leaf='0.4846275356918942', n_estimators='88', oob_score='False'
8: bootstrap='True', criterion='log_loss', max_depth='3', max_depth_type='None', max_features_float='0.44289126011990165', max_features_special='None', max_features_type='special', max_leaf_nodes='665', max_leaf_nodes_type='None', max_samples='0.19278234114462678', max_samples_type='None', min_impurity_decrease='0.4787616616996258', min_samples_leaf='2', min_samples_split='92', min_weight_fraction_leaf='0.15348496261957723', n_estimators='103', oob_score='False'
9: bootstrap='True', criterion='gini', max_depth='69', max_depth_type='None', max_features_float='0.9802596421615547', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='97', max_leaf_nodes_type='None', max_samples='0.8718857508232598', max_samples_type='float', min_impurity_decrease='0.46748646703382907', min_samples_leaf='57', min_samples_split='53', min_weight_fraction_leaf='0.02203954536829894', n_estimators='480', oob_score='False'
10: bootstrap='True', criterion='log_loss', max_depth='61', max_depth_type='int', max_features_float='0.7788383483837429', max_features_special='None', max_features_type='float', max_leaf_nodes='371', max_leaf_nodes_type='int', max_samples='0.6930616136893168', max_samples_type='None', min_impurity_decrease='0.13319201296833905', min_samples_leaf='13', min_samples_split='3', min_weight_fraction_leaf='0.4888149971709507', n_estimators='42', oob_score='False'
11: bootstrap='False', criterion='log_loss', max_depth='72', max_depth_type='None', max_features_float='0.3752647570136829', max_features_special='log2', max_features_type='float', max_leaf_nodes='679', max_leaf_nodes_type='int', max_samples='0.10703891695365207', max_samples_type='float', min_impurity_decrease='0.016397789610457625', min_samples_leaf='17', min_samples_split='100', min_weight_fraction_leaf='0.03959506653316308', n_estimators='308', oob_score='True'
