1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='True', criterion='entropy', max_depth='84', max_depth_type='None', max_features_float='0.47398079492445744', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='590', max_leaf_nodes_type='None', max_samples='0.6616169590573425', max_samples_type='float', min_impurity_decrease='0.12901422008700547', min_samples_leaf='13', min_samples_split='90', min_weight_fraction_leaf='0.40102100814575853', n_estimators='35', oob_score='False'
3: bootstrap='False', criterion='log_loss', max_depth='27', max_depth_type='None', max_features_float='0.09799768093290795', max_features_special='None', max_features_type='special', max_leaf_nodes='106', max_leaf_nodes_type='int', max_samples='0.05131495365265476', max_samples_type='None', min_impurity_decrease='0.11646956261884561', min_samples_leaf='32', min_samples_split='49', min_weight_fraction_leaf='0.12917109791270398', n_estimators='303', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='85', max_depth_type='None', max_features_float='0.3806358808982977', max_features_special='log2', max_features_type='float', max_leaf_nodes='530', max_leaf_nodes_type='None', max_samples='0.35590718494822826', max_samples_type='None', min_impurity_decrease='0.027427887788388006', min_samples_leaf='99', min_samples_split='42', min_weight_fraction_leaf='0.3806895766455455', n_estimators='452', oob_score='False'
5: bootstrap='False', criterion='gini', max_depth='39', max_depth_type='int', max_features_float='0.7732559390601228', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='931', max_leaf_nodes_type='int', max_samples='0.19086710837184007', max_samples_type='float', min_impurity_decrease='0.4435646527235662', min_samples_leaf='7', min_samples_split='85', min_weight_fraction_leaf='0.3890669454982983', n_estimators='338', oob_score='True'
6: bootstrap='True', criterion='entropy', max_depth='15', max_depth_type='int', max_features_float='0.6439242107272201', max_features_special='None', max_features_type='float', max_leaf_nodes='388', max_leaf_nodes_type='int', max_samples='0.7682382494189921', max_samples_type='None', min_impurity_decrease='0.2304803348164125', min_samples_leaf='78', min_samples_split='32', min_weight_fraction_leaf='0.1425825344559719', n_estimators='426', oob_score='True'
7: bootstrap='False', criterion='gini', max_depth='14', max_depth_type='None', max_features_float='0.3344612724963084', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='912', max_leaf_nodes_type='int', max_samples='0.19721900561380745', max_samples_type='None', min_impurity_decrease='0.2679161709978838', min_samples_leaf='85', min_samples_split='57', min_weight_fraction_leaf='0.1685998517219502', n_estimators='85', oob_score='False'
8: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='39', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
9: bootstrap='True', criterion='gini', max_depth='26', max_depth_type='None', max_features_float='0.9819138835490369', max_features_special='None', max_features_type='special', max_leaf_nodes='702', max_leaf_nodes_type='None', max_samples='0.543813934753707', max_samples_type='None', min_impurity_decrease='0.14977892644882201', min_samples_leaf='19', min_samples_split='53', min_weight_fraction_leaf='0.2411393110929133', n_estimators='442', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='81', max_depth_type='None', max_features_float='0.18640112916198248', max_features_special='log2', max_features_type='special', max_leaf_nodes='858', max_leaf_nodes_type='None', max_samples='0.10749992447606438', max_samples_type='None', min_impurity_decrease='0.03174911466521679', min_samples_leaf='3', min_samples_split='39', min_weight_fraction_leaf='0.28427774518209803', n_estimators='492', oob_score='True'
11: bootstrap='False', criterion='gini', max_depth='7', max_depth_type='int', max_features_float='0.39804224929045484', max_features_special='None', max_features_type='float', max_leaf_nodes='932', max_leaf_nodes_type='None', max_samples='0.4204259772585294', max_samples_type='None', min_impurity_decrease='0.13473404643950926', min_samples_leaf='48', min_samples_split='20', min_weight_fraction_leaf='0.10839945150788605', n_estimators='255', oob_score='True'
12: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
13: bootstrap='False', criterion='gini', max_depth='100', max_depth_type='None', max_features_float='0.45750225995954896', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='832', max_leaf_nodes_type='int', max_samples='0.2573176016982963', max_samples_type='None', min_impurity_decrease='0.20835296518186402', min_samples_leaf='76', min_samples_split='30', min_weight_fraction_leaf='0.39517038008416927', n_estimators='312', oob_score='True'
14: bootstrap='True', criterion='gini', max_depth='46', max_depth_type='int', max_features_float='0.09233055554414382', max_features_special='None', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='int', max_samples='0.8531554102458534', max_samples_type='None', min_impurity_decrease='0.36809805680330676', min_samples_leaf='100', min_samples_split='1', min_weight_fraction_leaf='0.10081124450191009', n_estimators='489', oob_score='False'
