1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='gini', max_depth='99', max_depth_type='None', max_features_float='0.2815198788782006', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='778', max_leaf_nodes_type='None', max_samples='0.3658872925363619', max_samples_type='float', min_impurity_decrease='0.028878172754747244', min_samples_leaf='17', min_samples_split='70', min_weight_fraction_leaf='0.23625363112487868', n_estimators='440', oob_score='False'
3: bootstrap='True', criterion='entropy', max_depth='27', max_depth_type='None', max_features_float='0.9914373307591141', max_features_special='log2', max_features_type='float', max_leaf_nodes='433', max_leaf_nodes_type='None', max_samples='0.27747970190247295', max_samples_type='None', min_impurity_decrease='0.0899122498705276', min_samples_leaf='86', min_samples_split='29', min_weight_fraction_leaf='0.2957512654057705', n_estimators='68', oob_score='False'
4: bootstrap='True', criterion='log_loss', max_depth='81', max_depth_type='None', max_features_float='0.2654144874500587', max_features_special='None', max_features_type='special', max_leaf_nodes='241', max_leaf_nodes_type='int', max_samples='0.23556513228525228', max_samples_type='None', min_impurity_decrease='0.40923701849102156', min_samples_leaf='88', min_samples_split='73', min_weight_fraction_leaf='0.26817781226262377', n_estimators='245', oob_score='False'
5: bootstrap='True', criterion='gini', max_depth='31', max_depth_type='int', max_features_float='0.3107725451243697', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='917', max_leaf_nodes_type='int', max_samples='0.7027452244547372', max_samples_type='float', min_impurity_decrease='0.10215690667693833', min_samples_leaf='66', min_samples_split='85', min_weight_fraction_leaf='0.3793708757734411', n_estimators='453', oob_score='False'
6: bootstrap='True', criterion='gini', max_depth='4', max_depth_type='int', max_features_float='0.48941333432252987', max_features_special='None', max_features_type='float', max_leaf_nodes='936', max_leaf_nodes_type='int', max_samples='0.6802160144853284', max_samples_type='float', min_impurity_decrease='0.006293799662795974', min_samples_leaf='60', min_samples_split='56', min_weight_fraction_leaf='0.012723590393703355', n_estimators='228', oob_score='True'
7: bootstrap='False', criterion='log_loss', max_depth='33', max_depth_type='None', max_features_float='0.5378337160798101', max_features_special='None', max_features_type='special', max_leaf_nodes='967', max_leaf_nodes_type='None', max_samples='0.6924967563703928', max_samples_type='None', min_impurity_decrease='0.4868181020266249', min_samples_leaf='12', min_samples_split='30', min_weight_fraction_leaf='0.1083782668141196', n_estimators='444', oob_score='True'
8: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='22', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
9: bootstrap='True', criterion='entropy', max_depth='90', max_depth_type='None', max_features_float='0.02192344549912517', max_features_special='None', max_features_type='float', max_leaf_nodes='558', max_leaf_nodes_type='None', max_samples='0.7862948152238546', max_samples_type='float', min_impurity_decrease='0.36214086981361354', min_samples_leaf='97', min_samples_split='94', min_weight_fraction_leaf='0.2690443085715367', n_estimators='209', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0372489327418823', n_estimators='100', oob_score='True'
11: bootstrap='True', criterion='entropy', max_depth='27', max_depth_type='None', max_features_float='0.10221665293111537', max_features_special='None', max_features_type='float', max_leaf_nodes='860', max_leaf_nodes_type='None', max_samples='0.5109057169792114', max_samples_type='float', min_impurity_decrease='0.22337131337636817', min_samples_leaf='45', min_samples_split='10', min_weight_fraction_leaf='0.48362505440778425', n_estimators='90', oob_score='False'
12: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
