1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='log_loss', max_depth='65', max_depth_type='None', max_features_float='0.9870481578248208', max_features_special='log2', max_features_type='float', max_leaf_nodes='854', max_leaf_nodes_type='None', max_samples='0.7411922280394638', max_samples_type='None', min_impurity_decrease='0.2697152789261725', min_samples_leaf='66', min_samples_split='66', min_weight_fraction_leaf='0.2822785050591776', n_estimators='346', oob_score='True'
3: bootstrap='False', criterion='entropy', max_depth='51', max_depth_type='int', max_features_float='0.30454252602102183', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='403', max_leaf_nodes_type='None', max_samples='0.5148365570230642', max_samples_type='float', min_impurity_decrease='0.17111601723697', min_samples_leaf='10', min_samples_split='56', min_weight_fraction_leaf='0.27983379726770957', n_estimators='371', oob_score='True'
4: bootstrap='True', criterion='entropy', max_depth='50', max_depth_type='int', max_features_float='0.5135906370603303', max_features_special='None', max_features_type='float', max_leaf_nodes='998', max_leaf_nodes_type='int', max_samples='0.07228961688749433', max_samples_type='None', min_impurity_decrease='0.3344053934779928', min_samples_leaf='94', min_samples_split='86', min_weight_fraction_leaf='0.49761130623197064', n_estimators='165', oob_score='False'
5: bootstrap='False', criterion='log_loss', max_depth='82', max_depth_type='int', max_features_float='0.5029416780639121', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='346', max_leaf_nodes_type='None', max_samples='0.9053180789267462', max_samples_type='float', min_impurity_decrease='0.05559164257265009', min_samples_leaf='94', min_samples_split='75', min_weight_fraction_leaf='0.11462949870813499', n_estimators='345', oob_score='False'
6: bootstrap='True', criterion='gini', max_depth='95', max_depth_type='int', max_features_float='0.9358728567543115', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='295', max_leaf_nodes_type='int', max_samples='0.693983034597928', max_samples_type='None', min_impurity_decrease='0.0788707208597259', min_samples_leaf='38', min_samples_split='26', min_weight_fraction_leaf='0.14868693079230816', n_estimators='400', oob_score='True'
7: bootstrap='False', criterion='entropy', max_depth='48', max_depth_type='None', max_features_float='0.6969900069939157', max_features_special='log2', max_features_type='float', max_leaf_nodes='916', max_leaf_nodes_type='None', max_samples='0.7898736785957009', max_samples_type='float', min_impurity_decrease='0.4916238790042852', min_samples_leaf='90', min_samples_split='30', min_weight_fraction_leaf='0.05321630821480594', n_estimators='72', oob_score='False'
8: bootstrap='True', criterion='entropy', max_depth='52', max_depth_type='None', max_features_float='0.1417855785232619', max_features_special='log2', max_features_type='special', max_leaf_nodes='171', max_leaf_nodes_type='None', max_samples='0.4702944533149858', max_samples_type='None', min_impurity_decrease='0.08281135273018575', min_samples_leaf='71', min_samples_split='27', min_weight_fraction_leaf='0.35721654833114547', n_estimators='427', oob_score='False'
9: bootstrap='True', criterion='gini', max_depth='19', max_depth_type='None', max_features_float='0.039057767415109024', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='220', max_leaf_nodes_type='None', max_samples='0.2488496120962168', max_samples_type='None', min_impurity_decrease='0.11948852657853515', min_samples_leaf='19', min_samples_split='18', min_weight_fraction_leaf='0.47109445755270024', n_estimators='253', oob_score='False'
10: bootstrap='False', criterion='gini', max_depth='17', max_depth_type='None', max_features_float='0.36068807928178914', max_features_special='log2', max_features_type='special', max_leaf_nodes='311', max_leaf_nodes_type='int', max_samples='0.6910913450771203', max_samples_type='float', min_impurity_decrease='0.014815924645176337', min_samples_leaf='9', min_samples_split='3', min_weight_fraction_leaf='0.22962134627192493', n_estimators='25', oob_score='True'
11: bootstrap='False', criterion='entropy', max_depth='6', max_depth_type='int', max_features_float='0.7859910899003927', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='166', max_leaf_nodes_type='None', max_samples='0.32697106748994653', max_samples_type='None', min_impurity_decrease='0.3546565343807968', min_samples_leaf='37', min_samples_split='4', min_weight_fraction_leaf='0.061356654744180505', n_estimators='306', oob_score='True'
