1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='gini', max_depth='8', max_depth_type='int', max_features_float='0.4274872570904694', max_features_special='None', max_features_type='float', max_leaf_nodes='777', max_leaf_nodes_type='int', max_samples='0.16307616683102027', max_samples_type='float', min_impurity_decrease='1.838553410127286E-4', min_samples_leaf='17', min_samples_split='12', min_weight_fraction_leaf='0.027841895845350906', n_estimators='258', oob_score='True'
3: bootstrap='False', criterion='gini', max_depth='49', max_depth_type='None', max_features_float='0.7392449825213621', max_features_special='None', max_features_type='special', max_leaf_nodes='167', max_leaf_nodes_type='None', max_samples='0.4770025959855156', max_samples_type='float', min_impurity_decrease='0.1437018911403679', min_samples_leaf='89', min_samples_split='53', min_weight_fraction_leaf='0.06358248709033537', n_estimators='413', oob_score='False'
4: bootstrap='True', criterion='gini', max_depth='12', max_depth_type='None', max_features_float='0.805290115564364', max_features_special='None', max_features_type='float', max_leaf_nodes='193', max_leaf_nodes_type='None', max_samples='0.9006970851006642', max_samples_type='None', min_impurity_decrease='0.04972330651995005', min_samples_leaf='36', min_samples_split='82', min_weight_fraction_leaf='0.3470015928977067', n_estimators='78', oob_score='True'
5: bootstrap='True', criterion='gini', max_depth='80', max_depth_type='int', max_features_float='0.5374852398115131', max_features_special='None', max_features_type='special', max_leaf_nodes='22', max_leaf_nodes_type='None', max_samples='0.3119681763512003', max_samples_type='float', min_impurity_decrease='0.4206447636714477', min_samples_leaf='85', min_samples_split='16', min_weight_fraction_leaf='0.2142330170573571', n_estimators='345', oob_score='True'
6: bootstrap='False', criterion='log_loss', max_depth='24', max_depth_type='None', max_features_float='0.6444953660291529', max_features_special='log2', max_features_type='special', max_leaf_nodes='31', max_leaf_nodes_type='int', max_samples='0.9235920499562066', max_samples_type='float', min_impurity_decrease='0.04389533933833367', min_samples_leaf='73', min_samples_split='75', min_weight_fraction_leaf='0.10731362528866695', n_estimators='183', oob_score='False'
7: bootstrap='False', criterion='log_loss', max_depth='36', max_depth_type='None', max_features_float='0.7531276553905549', max_features_special='log2', max_features_type='float', max_leaf_nodes='13', max_leaf_nodes_type='None', max_samples='0.501065991891604', max_samples_type='float', min_impurity_decrease='0.4713713430837469', min_samples_leaf='76', min_samples_split='35', min_weight_fraction_leaf='0.2762651349583986', n_estimators='73', oob_score='True'
8: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='28', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
9: bootstrap='True', criterion='entropy', max_depth='82', max_depth_type='int', max_features_float='0.8598056296409083', max_features_special='log2', max_features_type='float', max_leaf_nodes='805', max_leaf_nodes_type='None', max_samples='0.3734420711206936', max_samples_type='float', min_impurity_decrease='0.2253431389451428', min_samples_leaf='42', min_samples_split='80', min_weight_fraction_leaf='0.00944903434056893', n_estimators='182', oob_score='True'
10: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.17670000110520712', n_estimators='100', oob_score='True'
11: bootstrap='True', criterion='gini', max_depth='53', max_depth_type='int', max_features_float='0.12038081420506974', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='159', max_leaf_nodes_type='int', max_samples='0.23453085274317914', max_samples_type='float', min_impurity_decrease='0.4672510616309306', min_samples_leaf='65', min_samples_split='88', min_weight_fraction_leaf='0.2929285025017849', n_estimators='176', oob_score='False'
12: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='4', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
13: bootstrap='False', criterion='log_loss', max_depth='52', max_depth_type='int', max_features_float='0.7231417870233058', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='811', max_leaf_nodes_type='int', max_samples='0.7259680372563078', max_samples_type='None', min_impurity_decrease='0.47945978610159923', min_samples_leaf='60', min_samples_split='79', min_weight_fraction_leaf='0.4052080819999996', n_estimators='34', oob_score='False'
14: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='23', min_weight_fraction_leaf='0.17670000110520712', n_estimators='100', oob_score='True'
