1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
2: bootstrap='False', criterion='entropy', max_depth='82', max_depth_type='int', max_features_float='0.7416511166467724', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='988', max_leaf_nodes_type='None', max_samples='0.6799271761370069', max_samples_type='float', min_impurity_decrease='0.16710111139884748', min_samples_leaf='16', min_samples_split='52', min_weight_fraction_leaf='0.0902347445184371', n_estimators='201', oob_score='True'
3: bootstrap='True', criterion='log_loss', max_depth='4', max_depth_type='int', max_features_float='0.6995506328750357', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='316', max_leaf_nodes_type='int', max_samples='0.16810183838124704', max_samples_type='None', min_impurity_decrease='0.2003148593300098', min_samples_leaf='65', min_samples_split='70', min_weight_fraction_leaf='0.3541164339377678', n_estimators='261', oob_score='False'
4: bootstrap='False', criterion='entropy', max_depth='6', max_depth_type='int', max_features_float='0.3551416131035501', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='21', max_leaf_nodes_type='None', max_samples='0.41213874582222426', max_samples_type='float', min_impurity_decrease='0.38271784622046523', min_samples_leaf='27', min_samples_split='3', min_weight_fraction_leaf='0.36912403301278285', n_estimators='288', oob_score='True'
5: bootstrap='False', criterion='gini', max_depth='27', max_depth_type='None', max_features_float='0.5466860027763767', max_features_special='None', max_features_type='special', max_leaf_nodes='222', max_leaf_nodes_type='None', max_samples='0.4136905083249542', max_samples_type='None', min_impurity_decrease='0.04477006185766441', min_samples_leaf='29', min_samples_split='39', min_weight_fraction_leaf='0.36112414111002655', n_estimators='19', oob_score='True'
6: bootstrap='False', criterion='entropy', max_depth='80', max_depth_type='None', max_features_float='0.048770530729833506', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='2', max_leaf_nodes_type='None', max_samples='0.8040053010078686', max_samples_type='None', min_impurity_decrease='0.02153190656414633', min_samples_leaf='8', min_samples_split='12', min_weight_fraction_leaf='0.47274403650151076', n_estimators='434', oob_score='True'
7: bootstrap='True', criterion='log_loss', max_depth='89', max_depth_type='None', max_features_float='0.4492677828314846', max_features_special='None', max_features_type='float', max_leaf_nodes='742', max_leaf_nodes_type='int', max_samples='0.3551328250707283', max_samples_type='None', min_impurity_decrease='0.49856109347897265', min_samples_leaf='29', min_samples_split='95', min_weight_fraction_leaf='0.28926887608257645', n_estimators='144', oob_score='False'
8: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.10156539999550188', n_estimators='100', oob_score='True'
9: bootstrap='False', criterion='entropy', max_depth='90', max_depth_type='None', max_features_float='0.5750059442736987', max_features_special='None', max_features_type='float', max_leaf_nodes='555', max_leaf_nodes_type='None', max_samples='0.6285760334616048', max_samples_type='float', min_impurity_decrease='0.13473322839999557', min_samples_leaf='44', min_samples_split='13', min_weight_fraction_leaf='0.35782866560331356', n_estimators='213', oob_score='True'
10: bootstrap='False', criterion='gini', max_depth='83', max_depth_type='None', max_features_float='0.14395160715042532', max_features_special='None', max_features_type='float', max_leaf_nodes='444', max_leaf_nodes_type='int', max_samples='0.5206296742153088', max_samples_type='None', min_impurity_decrease='0.014362893079342853', min_samples_leaf='2', min_samples_split='49', min_weight_fraction_leaf='0.11360672467005134', n_estimators='441', oob_score='False'
11: bootstrap='True', criterion='entropy', max_depth='93', max_depth_type='int', max_features_float='0.6916506680005363', max_features_special='None', max_features_type='float', max_leaf_nodes='114', max_leaf_nodes_type='None', max_samples='0.7020084050708015', max_samples_type='None', min_impurity_decrease='0.1281760051700533', min_samples_leaf='20', min_samples_split='70', min_weight_fraction_leaf='0.11522581505261492', n_estimators='448', oob_score='False'
12: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='41', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
